sale_id,line_item_id,product_id,price,quantity,taxable
5763729286,186,42314784,12,2,N
5763728545,187,42314677,12,1,N
5763728545,188,42314678,12,2,N
5763728545,189,42314780,12,1,N
5763728545,190,42314781,12,1,N
5763728545,191,42314782,12,2,N
5763728545,192,42314784,12,1,N
5763729271,193,42314677,12,2,N
5763729271,194,42314679,12,1,N
5763729271,195,42314780,12,2,N
5763729271,196,42314782,12,2,N
5763729271,197,42314784,12,1,N
5763729243,198,42314677,12,5,N
5763729243,199,42314678,12,1,N
5763729243,200,42314679,12,2,N
5763729243,201,42314784,12,2,N
5763729155,202,42314679,12,1,N
5763729028,203,42314677,12,2,N
5763729028,204,42314678,12,1,N
5763729028,205,42314780,12,1,N
5763729028,206,42314782,12,4,N
5763729028,207,42314783,12,2,N
5763729028,208,42314784,12,1,N
5763729097,209,42314677,12,1,N
5763729097,210,42314780,12,4,N
5763729097,211,42314782,12,2,N
5763729097,212,42314784,12,2,N
5763729313,213,42314677,12,2,N
5763729313,214,42314780,12,1,N
5763729313,215,42314782,12,2,N
5763729313,216,42314783,12,2,N
5763729209,217,42314677,12,3,N
5763729209,218,42314678,12,1,N
5763729209,219,42314780,12,1,N
5763729209,220,42314784,12,1,N
5763728751,221,42314677,12,1,N
5763728751,222,42314678,12,1,N
5763728751,223,42314780,12,1,N
5763728751,224,42314782,12,1,N
5763728751,225,42314783,12,1,N
5763728751,226,42314784,12,1,N
5763728948,227,42314677,12,2,N
5763728948,228,42314678,12,4,N
5763728948,229,42314679,12,1,N
5763728948,230,42314780,12,1,N
5763728948,231,42314782,12,3,N
5763729016,232,42314677,12,2,N
5763729016,233,42314679,12,1,N
5763729016,234,42314780,12,2,N
5763729016,235,42314782,12,5,N
5763729016,236,42314783,12,1,N
5763728624,237,42314677,12,2,N
5763728624,238,42314678,12,1,N
5763728624,239,42314780,12,2,N
5763728624,240,42314781,12,1,N
5763728624,241,42314782,12,2,N
5763728624,242,42314783,12,1,N
5763728761,243,42314678,12,2,N
5763729122,244,42314677,12,1,N
5763729122,245,42314678,12,2,N
5763729122,246,42314780,12,1,N
5763729122,247,42314782,12,2,N
5763729122,248,42314783,12,1,N
5763728602,249,42314678,12,2,N
5763728602,250,42314780,12,3,N
5763729279,251,42314677,12,2,N
5763729279,252,42314780,12,2,N
5763729279,253,42314782,12,1,N
5763729279,254,42314783,12,2,N
5763729279,255,42314784,12,1,N
5763728949,256,42314677,12,1,N
5763729031,257,42314677,12,2,N
5763728980,258,42314677,12,2,N
5763728980,259,42314678,12,1,N
5763728980,260,42314679,12,1,N
5763728980,261,42314780,12,3,N
5763728980,262,42314783,12,1,N
5763728980,263,42314784,12,1,N
5763728921,264,42314677,12,1,N
5763728921,265,42314780,12,1,N
5763728921,266,42314782,12,1,N
5763728921,267,42314783,12,1,N
5763728740,268,42314678,12,1,N
5763728740,269,42314780,12,2,N
5763728740,270,42314782,12,1,N
5763729280,271,42314677,12,2,N
5763729280,272,42314678,12,2,N
5763729280,273,42314780,12,1,N
5763729280,274,42314782,12,1,N
5763728894,275,42314677,12,4,N
5763728894,276,42314678,12,2,N
5763728894,277,42314780,12,2,N
5763728894,278,42314782,12,2,N
5763728894,279,42314783,12,1,N
5763728894,280,42314784,12,1,N
5763728919,281,42314677,12,2,N
5763728919,282,42314678,12,2,N
5763728919,283,42314679,12,1,N
5763728919,284,42314780,12,3,N
5763728919,285,42314782,12,1,N
5763728919,286,42314783,12,1,N
5763728905,287,42314678,12,2,N
5763728905,288,42314780,12,2,N
5763728905,289,42314782,12,1,N
5763728905,290,42314784,12,1,N
5763728800,291,42314782,12,1,N
5763728800,292,42314784,12,1,N
5763728722,293,42314678,12,1,N
5763728722,294,42314679,12,2,N
5763728722,295,42314780,12,1,N
5763728722,296,42314782,12,1,N
5763728722,297,42314784,12,1,N
5763728749,298,42314677,12,1,N
5763728749,299,42314678,12,1,N
5763728749,300,42314780,12,1,N
5763728749,301,42314781,12,1,N
5763728749,302,42314782,12,1,N
5763728749,303,42314784,12,2,N
5763729014,304,42314780,12,1,N
5763729014,305,42314781,12,1,N
5763729014,306,42314783,12,1,N
5763729014,307,42314784,12,1,N
5763728698,308,42314780,12,1,N
5763728698,309,42314783,12,1,N
5763728556,310,42314677,12,2,N
5763728556,311,42314780,12,1,N
5763728556,312,42314784,12,1,N
5763728938,313,42314678,12,1,N
5763728742,314,42314678,12,2,N
5763728742,315,42314780,12,2,N
5763728742,316,42314782,12,3,N
5763728742,317,42314784,12,1,N
5763728964,318,42314780,12,2,N
5763728930,319,42314677,12,1,N
5763728930,320,42314784,12,1,N
5763728488,321,42314677,12,1,N
5763728488,322,42314782,12,1,N
5763728488,323,42314783,12,1,N
5763728679,324,42314677,12,2,N
5763728679,325,42314678,12,1,N
5763728679,326,42314780,12,3,N
5763728679,327,42314784,12,4,N
5763728666,328,42314780,12,6,N
5763728666,329,42314782,12,2,N
5763728666,330,42314783,12,1,N
5763728666,331,42314784,12,1,N
5763729182,332,42314678,12,1,N
5763729182,333,42314679,12,1,N
5763729182,334,42314781,12,1,N
5763729182,335,42314783,12,1,N
5763728927,336,42314677,12,1,N
5763728927,337,42314782,12,3,N
5763728927,338,42314783,12,1,N
5763728927,339,42314784,12,1,N
5763729096,340,42314677,12,3,N
5763729096,341,42314782,12,1,N
5763729268,342,42314678,12,2,N
5763729268,343,42314679,12,1,N
5763729268,344,42314780,12,1,N
5763729268,345,42314782,12,2,N
5763729268,346,42314784,12,1,N
5763729237,347,42314677,12,1,N
5763729237,348,42314678,12,2,N
5763729237,349,42314782,12,2,N
5763728673,350,42314677,12,2,N
5763728673,351,42314678,12,1,N
5763728673,352,42314782,12,1,N
